# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	local_path	upstream_status	local_copy	disposition
extern/dolphin/include/	src/decomp_port/upstream/extern/dolphin/include/	header-substrate	exact-tree	Dolphin SDK declaration/type substrate
src/melee/ft/chara/ftCommon/ftCo_AttackS4.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_AttackS4.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Barrel.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Barrel.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_BarrelWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_BarrelWait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Bury.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Bury.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_BuryWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_BuryWait.c	not-listed	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureCaptain.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureCaptain.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureCut.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureCut.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureDamageKoopa.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureDamageKoopa.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureKirby.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureKirby.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureKoopa.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureKoopa.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureMewtwo.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureMewtwo.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKirby.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKirby.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKoopa.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureWaitKoopa.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CaptureYoshi.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CaptureYoshi.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoFall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoJump.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoJump.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoKneebend.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoKneebend.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoLanding.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoLanding.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoThrow.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoThrow.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoTurn.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoTurn.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoWait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CargoWalk.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CargoWalk.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffAttack.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CliffAttack.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffClimb.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CliffClimb.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffEscape.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CliffEscape.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffJump.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CliffJump.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_CliffWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_CliffWait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Damage.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Damage.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageBind.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DamageBind.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DamageFall.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageIce.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DamageIce.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageScrew.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DamageScrew.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DamageSong.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DamageSong.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Dash.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Dash.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DemoCallback0.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DemoCallback0.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Down.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Down.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DownAttack.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DownAttack.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DownBound.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DownBound.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DownDamage.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DownDamage.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DownSpot.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DownSpot.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_DownStand.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_DownStand.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Escape.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Escape.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_EscapeAir.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_EscapeAir.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Fall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Fall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_FallAerial.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_FallAerial.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_FallSpecial.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_FallSpecial.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_FlyReflect.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_FlyReflect.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Furafura.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Furafura.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Guard.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Guard.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerFall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerJump.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerJump.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerKneeBend.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerKneeBend.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerLanding.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerLanding.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerTurn.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerTurn.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerWait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_HammerWalk.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_HammerWalk.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolDamageFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemParasolDamageFall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemParasolFall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolFallSpecial.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemParasolFallSpecial.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemParasolOpen.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemParasolOpen.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemScrew.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemScrew.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ItemThrow.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ItemThrow.c	NonMatching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Jump.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Jump.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_JumpAerial.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_JumpAerial.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoGiantEnd.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_KinokoGiantEnd.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoGiantStart.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_KinokoGiantStart.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoSmallEnd.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_KinokoSmallEnd.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_KinokoSmallStart.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_KinokoSmallStart.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_KneeBend.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_KneeBend.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Landing.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Landing.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_LandingAir.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_LandingAir.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Lift.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Lift.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_MissFoot.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_MissFoot.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Ottotto.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Ottotto.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Pass.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Pass.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Passive.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Passive.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveCeil.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_PassiveCeil.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveStand.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_PassiveStand.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_PassiveWall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_PassiveWall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Rebound.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Rebound.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Run.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Run.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_RunBrake.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_RunBrake.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_RunDirect.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_RunDirect.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakDown.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ShieldBreakDown.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFly.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ShieldBreakFly.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ShieldBreakStand.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ShieldBreakStand.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Shouldered.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Shouldered.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_SpecialAir.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_SpecialAir.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_SpecialS.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_SpecialS.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Squat.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Squat.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_SquatRv.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_SquatRv.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_SquatWait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_SquatWait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_StopCeil.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_StopCeil.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_StopWall.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_StopWall.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Throw.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Throw.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Thrown.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Thrown.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownKirby.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ThrownKirby.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownKoopa.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ThrownKoopa.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_ThrownMewtwo.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_ThrownMewtwo.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Turn.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Turn.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_TurnRun.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_TurnRun.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Wait.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Wait.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_Walk.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_Walk.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_WarpStar.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_WarpStar.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftCo_YoshiEgg.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftCo_YoshiEgg.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftCommon/ftpickupitem.c	src/decomp_port/upstream/src/melee/ft/chara/ftCommon/ftpickupitem.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_AppealS.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_AppealS.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_Init.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_Init.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialHi.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_SpecialHi.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialLw.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_SpecialLw.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialN.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_SpecialN.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/chara/ftFox/ftFx_SpecialS.c	src/decomp_port/upstream/src/melee/ft/chara/ftFox/ftFx_SpecialS.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/fighter.c	src/decomp_port/upstream/src/melee/ft/fighter.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ftCo_800C703C.c	src/decomp_port/upstream/src/melee/ft/ftCo_800C703C.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftCo_800C7434.c	src/decomp_port/upstream/src/melee/ft/ftCo_800C7434.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftCo_800C7590.c	src/decomp_port/upstream/src/melee/ft/ftCo_800C7590.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ftCo_800C7CA0.c	src/decomp_port/upstream/src/melee/ft/ftCo_800C7CA0.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_07C1.c	src/decomp_port/upstream/src/melee/ft/ft_07C1.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_07C6.c	src/decomp_port/upstream/src/melee/ft/ft_07C6.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0819.c	src/decomp_port/upstream/src/melee/ft/ft_0819.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_081B.c	src/decomp_port/upstream/src/melee/ft/ft_081B.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ft_084E.c	src/decomp_port/upstream/src/melee/ft/ft_084E.c	Matching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ft_0852.c	src/decomp_port/upstream/src/melee/ft/ft_0852.c	NonMatching	host-adapted	compiled by decomp-port Makefile
src/melee/ft/ft_0877.c	src/decomp_port/upstream/src/melee/ft/ft_0877.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0881.c	src/decomp_port/upstream/src/melee/ft/ft_0881.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0892.c	src/decomp_port/upstream/src/melee/ft/ft_0892.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_0899.c	src/decomp_port/upstream/src/melee/ft/ft_0899.c	Matching	exact	compiled by decomp-port Makefile
src/melee/ft/ft_08A1.c	src/decomp_port/upstream/src/melee/ft/ft_08A1.c	Matching	host-adapted	compiled by decomp-port Makefile
